id,status,order_id,product,quantity,status
O_231,shipped,4001,Product_3,6,shipped
O_232,pending,6014,Product_10,2,pending
O_233,delivered,7605,Product_10,9,delivered
O_234,shipped,2755,Product_3,2,shipped
O_235,pending,3259,Product_10,10,pending
O_236,pending,5225,Product_7,5,pending
O_237,shipped,1222,Product_15,9,shipped
O_238,delivered,3327,Product_9,3,delivered
O_239,pending,2784,Product_19,2,pending
O_240,delivered,9192,Product_4,8,delivered
O_241,delivered,1428,Product_16,8,delivered
O_242,delivered,3053,Product_5,9,delivered
O_243,pending,8544,Product_12,10,pending
O_244,pending,6587,Product_16,10,pending
O_245,shipped,5738,Product_12,10,shipped
O_246,pending,3157,Product_4,9,pending
O_247,pending,4012,Product_3,8,pending
O_248,delivered,7973,Product_2,6,delivered
O_249,delivered,3057,Product_15,5,delivered
O_250,shipped,3984,Product_12,5,shipped
O_251,delivered,5070,Product_9,10,delivered
O_252,pending,4418,Product_18,3,pending
O_253,shipped,8915,Product_6,10,shipped
O_254,shipped,9787,Product_6,9,shipped
O_255,pending,1731,Product_11,10,pending
O_256,shipped,7714,Product_18,4,shipped
O_257,shipped,1656,Product_2,5,shipped
O_258,pending,7016,Product_17,5,pending
O_259,shipped,6732,Product_6,2,shipped
O_260,pending,3258,Product_2,8,pending
O_261,delivered,1082,Product_16,2,delivered
O_262,delivered,5186,Product_14,1,delivered
O_263,delivered,3429,Product_11,2,delivered
O_264,delivered,9087,Product_16,9,delivered
O_265,delivered,9159,Product_17,9,delivered
O_266,shipped,4058,Product_14,2,shipped
O_267,delivered,1564,Product_9,10,delivered
O_268,delivered,1075,Product_12,3,delivered
O_269,pending,7145,Product_14,10,pending
O_270,pending,3878,Product_12,8,pending
O_271,pending,2593,Product_10,1,pending
O_272,shipped,3207,Product_12,2,shipped
O_273,pending,4092,Product_8,3,pending
O_274,delivered,7545,Product_18,2,delivered
O_275,pending,1725,Product_11,3,pending
O_276,shipped,3365,Product_20,8,shipped
O_277,pending,4492,Product_1,2,pending
O_278,pending,4452,Product_4,3,pending
O_279,delivered,8267,Product_4,3,delivered
O_280,pending,1081,Product_16,1,pending
O_281,shipped,1466,Product_4,4,shipped
O_282,shipped,5309,Product_10,5,shipped
O_283,delivered,7364,Product_1,2,delivered
O_284,pending,6566,Product_10,9,pending
O_285,shipped,9494,Product_16,3,shipped
O_286,delivered,9779,Product_6,5,delivered
O_287,pending,2991,Product_13,8,pending
O_288,shipped,3912,Product_16,9,shipped
O_289,pending,5058,Product_19,2,pending
O_290,pending,3362,Product_2,7,pending
O_291,pending,8675,Product_7,4,pending
O_292,pending,1773,Product_12,8,pending
O_293,shipped,4021,Product_19,6,shipped
O_294,delivered,8632,Product_11,5,delivered
O_295,pending,3079,Product_16,2,pending
O_296,pending,7206,Product_7,2,pending
O_297,delivered,3438,Product_18,8,delivered
O_298,shipped,2624,Product_18,6,shipped
O_299,pending,6441,Product_4,3,pending
O_300,shipped,3065,Product_11,7,shipped
O_301,delivered,2873,Product_6,1,delivered
O_302,delivered,1660,Product_12,7,delivered
O_303,pending,7559,Product_11,1,pending
O_304,delivered,5089,Product_9,10,delivered
O_305,delivered,6163,Product_12,1,delivered
O_306,delivered,1999,Product_13,9,delivered
O_307,pending,8650,Product_9,9,pending
O_308,delivered,7539,Product_1,3,delivered
O_309,delivered,2838,Product_8,2,delivered
O_310,pending,4759,Product_4,1,pending
O_311,pending,4104,Product_10,10,pending
O_312,pending,3904,Product_13,1,pending
O_313,pending,1900,Product_18,5,pending
O_314,delivered,5176,Product_2,2,delivered
O_315,pending,9870,Product_19,4,pending
O_316,pending,2367,Product_19,7,pending
O_317,shipped,2167,Product_11,4,shipped
O_318,pending,3703,Product_9,6,pending
O_319,shipped,8816,Product_4,8,shipped
O_320,pending,2544,Product_19,6,pending
O_321,pending,6985,Product_3,1,pending
O_322,pending,9918,Product_20,4,pending
O_323,shipped,1041,Product_12,1,shipped
O_324,delivered,1349,Product_15,4,delivered
O_325,delivered,6987,Product_15,6,delivered
O_326,delivered,3416,Product_2,4,delivered
O_327,shipped,7809,Product_11,2,shipped
O_328,shipped,1519,Product_17,1,shipped
O_329,shipped,3866,Product_18,5,shipped
O_330,shipped,7305,Product_1,9,shipped
O_331,shipped,5266,Product_16,2,shipped
O_332,shipped,6849,Product_15,3,shipped
O_333,shipped,3360,Product_3,10,shipped
O_334,shipped,3631,Product_11,5,shipped
O_335,delivered,8863,Product_12,6,delivered
O_336,delivered,1600,Product_14,6,delivered
O_337,delivered,1709,Product_4,3,delivered
O_338,pending,3152,Product_10,1,pending
O_339,pending,4907,Product_16,10,pending
O_340,pending,1509,Product_2,3,pending
O_341,shipped,2102,Product_14,9,shipped
O_342,shipped,8757,Product_2,4,shipped
O_343,pending,4636,Product_10,10,pending
O_344,shipped,2219,Product_16,4,shipped
O_345,pending,5330,Product_20,7,pending
O_346,delivered,8266,Product_9,5,delivered
O_347,shipped,4021,Product_10,5,shipped
O_348,delivered,1808,Product_9,3,delivered
O_349,delivered,7151,Product_14,9,delivered
O_350,pending,7405,Product_6,8,pending
O_351,pending,5340,Product_19,8,pending
O_352,shipped,3173,Product_13,7,shipped
O_353,shipped,3547,Product_9,7,shipped
O_354,shipped,3975,Product_4,3,shipped
O_355,pending,4632,Product_12,7,pending
O_356,delivered,6953,Product_20,9,delivered
O_357,delivered,7725,Product_19,3,delivered
O_358,shipped,6745,Product_8,10,shipped
O_359,pending,7956,Product_2,6,pending
O_360,shipped,2932,Product_10,1,shipped
O_361,pending,1890,Product_7,6,pending
O_362,delivered,3160,Product_19,3,delivered
O_363,pending,2362,Product_2,3,pending
O_364,pending,1388,Product_6,8,pending
O_365,delivered,4405,Product_13,1,delivered
O_366,pending,2378,Product_6,3,pending
O_367,pending,1914,Product_20,6,pending
O_368,pending,3882,Product_2,1,pending
O_369,pending,6908,Product_7,2,pending
O_370,pending,7186,Product_18,3,pending
O_371,shipped,8428,Product_19,9,shipped
O_372,pending,4134,Product_17,1,pending
O_373,delivered,7556,Product_11,7,delivered
O_374,pending,2795,Product_11,1,pending
O_375,pending,4462,Product_17,8,pending
O_376,pending,7931,Product_15,1,pending
O_377,pending,2913,Product_20,10,pending
O_378,delivered,9536,Product_16,5,delivered
O_379,shipped,6356,Product_12,8,shipped
O_380,pending,8603,Product_19,10,pending
O_381,delivered,1498,Product_2,7,delivered
O_382,delivered,2832,Product_14,9,delivered
O_383,pending,8137,Product_5,1,pending
O_384,shipped,8806,Product_13,9,shipped
O_385,pending,8652,Product_13,1,pending
O_386,pending,7892,Product_9,8,pending
O_387,shipped,4872,Product_16,4,shipped
O_388,pending,5035,Product_19,1,pending
O_389,delivered,3394,Product_11,6,delivered
O_390,pending,7713,Product_5,4,pending
O_391,pending,2348,Product_15,5,pending
O_392,pending,2261,Product_11,7,pending
O_393,shipped,5981,Product_4,10,shipped
O_394,delivered,6766,Product_13,2,delivered
O_395,delivered,6891,Product_6,1,delivered
O_396,shipped,5833,Product_17,5,shipped
O_397,delivered,2240,Product_1,1,delivered
O_398,shipped,9168,Product_11,2,shipped
O_399,shipped,2924,Product_8,5,shipped
O_400,pending,4747,Product_13,3,pending
O_401,shipped,1280,Product_14,3,shipped
O_402,pending,6586,Product_16,4,pending
O_403,delivered,5629,Product_16,8,delivered
O_404,pending,3122,Product_14,7,pending
O_405,shipped,7125,Product_2,2,shipped
O_406,delivered,9516,Product_10,10,delivered
O_407,pending,3014,Product_4,8,pending
O_408,pending,7833,Product_7,5,pending
O_409,delivered,8188,Product_1,6,delivered
O_410,pending,7016,Product_7,9,pending
O_411,delivered,5342,Product_9,3,delivered
O_412,shipped,5964,Product_17,9,shipped
O_413,pending,1011,Product_15,10,pending
O_414,pending,8751,Product_5,2,pending
O_415,pending,1609,Product_13,4,pending
O_416,shipped,9860,Product_10,6,shipped
O_417,delivered,2664,Product_14,9,delivered
O_418,delivered,7287,Product_3,3,delivered
O_419,pending,8728,Product_2,10,pending
O_420,pending,2514,Product_20,10,pending
O_421,delivered,8926,Product_2,9,delivered
O_422,shipped,5832,Product_19,8,shipped
O_423,pending,7648,Product_12,6,pending
O_424,shipped,6813,Product_18,6,shipped
O_425,shipped,4338,Product_15,5,shipped
O_426,pending,7270,Product_7,5,pending
O_427,delivered,2121,Product_2,6,delivered
O_428,pending,8779,Product_12,4,pending
O_429,delivered,2453,Product_20,4,delivered
O_430,pending,8983,Product_17,9,pending
O_431,pending,6747,Product_13,9,pending
O_432,pending,3136,Product_16,7,pending
O_433,delivered,5236,Product_8,1,delivered
O_434,shipped,3005,Product_20,2,shipped
O_435,delivered,6628,Product_3,4,delivered
O_436,shipped,3737,Product_7,9,shipped
O_437,delivered,6698,Product_1,9,delivered
O_438,pending,6674,Product_18,5,pending
O_439,pending,8232,Product_11,6,pending
O_440,shipped,9895,Product_1,3,shipped
O_441,shipped,9945,Product_7,2,shipped
O_442,shipped,7414,Product_4,1,shipped
O_443,shipped,3358,Product_16,1,shipped
O_444,delivered,3711,Product_9,2,delivered
O_445,shipped,6843,Product_15,4,shipped
O_446,pending,3638,Product_1,7,pending
O_447,delivered,1329,Product_6,5,delivered
O_448,shipped,8035,Product_19,5,shipped
O_449,shipped,9105,Product_11,4,shipped
O_450,shipped,3204,Product_13,2,shipped
O_451,shipped,2249,Product_7,3,shipped
O_452,delivered,3157,Product_10,3,delivered
O_453,delivered,7991,Product_8,2,delivered
O_454,delivered,4975,Product_5,2,delivered
O_455,pending,4684,Product_20,4,pending
O_456,delivered,7730,Product_20,5,delivered
O_457,shipped,8816,Product_7,5,shipped
O_458,shipped,8430,Product_2,4,shipped
O_459,delivered,2784,Product_2,10,delivered
O_460,delivered,7972,Product_12,2,delivered
O_461,shipped,6551,Product_17,2,shipped
O_462,delivered,1630,Product_13,7,delivered
O_463,delivered,9168,Product_20,5,delivered
O_464,delivered,8717,Product_2,9,delivered
O_465,shipped,6945,Product_9,5,shipped
O_466,shipped,7479,Product_19,1,shipped
O_467,pending,3652,Product_2,10,pending
O_468,delivered,5228,Product_8,4,delivered
O_469,pending,2009,Product_6,8,pending
O_470,shipped,5395,Product_18,7,shipped
O_471,shipped,4690,Product_19,6,shipped
O_472,pending,3073,Product_19,5,pending
O_473,pending,7554,Product_5,7,pending
O_474,pending,8117,Product_19,2,pending
O_475,delivered,8789,Product_5,8,delivered
O_476,pending,4575,Product_19,6,pending
O_477,shipped,3730,Product_20,6,shipped
O_478,pending,8844,Product_5,10,pending
O_479,pending,2250,Product_2,9,pending
O_480,shipped,8444,Product_8,10,shipped
O_481,pending,3706,Product_10,1,pending
O_482,pending,5767,Product_1,2,pending
O_483,shipped,5297,Product_14,8,shipped
O_484,delivered,3214,Product_12,4,delivered
O_485,delivered,5791,Product_19,6,delivered
O_486,shipped,6105,Product_8,1,shipped
O_487,delivered,2756,Product_15,9,delivered
O_488,pending,4808,Product_16,10,pending
O_489,shipped,4178,Product_6,5,shipped
O_490,pending,9832,Product_5,8,pending
O_491,delivered,9066,Product_20,4,delivered
O_492,shipped,3223,Product_16,7,shipped
O_493,pending,7664,Product_7,4,pending
O_494,delivered,9588,Product_15,9,delivered
O_495,delivered,8993,Product_10,9,delivered
O_496,pending,1272,Product_3,1,pending
O_497,shipped,2243,Product_8,2,shipped
O_498,delivered,9855,Product_4,5,delivered
O_499,shipped,4378,Product_19,8,shipped
O_500,delivered,9914,Product_3,3,delivered
O_501,shipped,1517,Product_12,10,shipped
O_502,shipped,9758,Product_19,6,shipped
O_503,pending,2858,Product_5,3,pending
O_504,delivered,5238,Product_12,3,delivered
O_505,pending,3106,Product_4,7,pending
O_506,pending,9427,Product_11,6,pending
O_507,delivered,8301,Product_14,4,delivered
O_508,pending,3290,Product_15,6,pending
O_509,pending,9362,Product_8,1,pending
O_510,pending,6029,Product_3,6,pending
O_511,pending,3016,Product_3,8,pending
O_512,pending,4980,Product_18,2,pending
O_513,pending,6192,Product_10,5,pending
O_514,shipped,9982,Product_9,8,shipped
O_515,delivered,7984,Product_12,9,delivered
O_516,shipped,8148,Product_20,10,shipped
O_517,pending,4738,Product_19,2,pending
O_518,pending,4300,Product_14,2,pending
O_519,pending,7493,Product_7,7,pending
O_520,delivered,8446,Product_5,3,delivered
O_521,pending,3971,Product_18,6,pending
O_522,delivered,8399,Product_10,1,delivered
O_523,pending,9476,Product_4,9,pending
O_524,pending,2889,Product_15,8,pending
O_525,shipped,6805,Product_13,2,shipped
O_526,delivered,2619,Product_7,5,delivered
O_527,shipped,4555,Product_20,1,shipped
O_528,shipped,8381,Product_19,7,shipped
O_529,pending,9089,Product_14,4,pending
O_530,pending,8502,Product_12,6,pending
O_531,delivered,9622,Product_10,5,delivered
O_532,shipped,7153,Product_3,3,shipped
O_533,shipped,7174,Product_6,7,shipped
O_534,delivered,6259,Product_9,8,delivered
O_535,shipped,2265,Product_15,6,shipped
O_536,shipped,3293,Product_9,5,shipped
O_537,delivered,1289,Product_9,3,delivered
O_538,delivered,9998,Product_17,6,delivered
O_539,pending,6990,Product_2,9,pending
O_540,shipped,4989,Product_16,10,shipped
O_541,pending,3649,Product_19,6,pending
O_542,delivered,9719,Product_9,1,delivered
O_543,delivered,7440,Product_20,5,delivered
O_544,shipped,5853,Product_10,3,shipped
O_545,shipped,7130,Product_13,3,shipped
O_546,delivered,1543,Product_11,3,delivered
O_547,shipped,1223,Product_18,7,shipped
O_548,shipped,7245,Product_20,5,shipped
O_549,shipped,5623,Product_9,1,shipped
O_550,pending,2439,Product_1,8,pending
O_551,pending,4748,Product_15,3,pending
O_552,pending,8510,Product_5,1,pending
O_553,delivered,1960,Product_12,4,delivered
O_554,pending,4763,Product_9,1,pending
O_555,delivered,3063,Product_18,8,delivered
O_556,pending,5711,Product_4,3,pending
O_557,delivered,2157,Product_12,2,delivered
O_558,shipped,7806,Product_20,9,shipped
O_559,pending,2159,Product_4,8,pending
O_560,shipped,7769,Product_5,1,shipped
O_561,pending,5611,Product_1,8,pending
O_562,pending,9597,Product_1,5,pending
O_563,pending,1365,Product_5,5,pending
O_564,shipped,7940,Product_7,9,shipped
O_565,pending,8416,Product_11,10,pending
O_566,delivered,5386,Product_14,6,delivered
O_567,shipped,1609,Product_11,3,shipped
O_568,delivered,8770,Product_13,3,delivered
O_569,pending,7140,Product_8,2,pending
O_570,pending,6944,Product_4,6,pending
O_571,shipped,1861,Product_11,7,shipped
O_572,pending,1159,Product_3,10,pending
O_573,shipped,2255,Product_10,10,shipped
O_574,pending,6642,Product_14,2,pending
O_575,shipped,1081,Product_9,5,shipped
O_576,delivered,6329,Product_18,5,delivered
O_577,pending,1545,Product_17,5,pending
O_578,delivered,2991,Product_4,2,delivered
O_579,pending,6571,Product_7,5,pending
O_580,pending,5167,Product_13,10,pending
O_581,shipped,2539,Product_2,1,shipped
O_582,delivered,1351,Product_2,8,delivered
O_583,shipped,2912,Product_7,4,shipped
O_584,delivered,7844,Product_18,3,delivered
O_585,delivered,9837,Product_17,6,delivered
O_586,pending,3752,Product_13,1,pending
O_587,delivered,8603,Product_15,1,delivered
O_588,shipped,7117,Product_10,8,shipped
O_589,shipped,4620,Product_12,10,shipped
O_590,shipped,1140,Product_9,1,shipped
O_591,pending,9587,Product_9,2,pending
O_592,pending,6324,Product_3,9,pending
O_593,delivered,8613,Product_14,8,delivered
O_594,delivered,9478,Product_20,9,delivered
O_595,pending,9053,Product_17,9,pending
O_596,shipped,6890,Product_13,1,shipped
O_597,shipped,8827,Product_7,2,shipped
O_598,shipped,4375,Product_12,3,shipped
O_599,delivered,4239,Product_15,9,delivered
O_600,shipped,9013,Product_11,5,shipped
O_601,delivered,1788,Product_18,8,delivered
O_602,delivered,9292,Product_9,3,delivered
O_603,pending,6684,Product_9,2,pending
O_604,shipped,1814,Product_5,1,shipped
O_605,shipped,3355,Product_11,8,shipped
O_606,shipped,2116,Product_2,5,shipped
O_607,shipped,3661,Product_9,5,shipped
O_608,pending,5480,Product_1,4,pending
O_609,shipped,1524,Product_13,1,shipped
O_610,pending,6291,Product_19,3,pending
O_611,shipped,2475,Product_5,8,shipped
O_612,pending,5444,Product_9,8,pending
O_613,delivered,4377,Product_4,3,delivered
O_614,pending,5818,Product_4,2,pending
O_615,pending,7387,Product_12,8,pending
O_616,pending,7419,Product_6,2,pending
O_617,delivered,3353,Product_9,7,delivered
O_618,pending,6396,Product_12,5,pending
O_619,delivered,8115,Product_1,1,delivered
O_620,pending,2102,Product_13,4,pending
O_621,pending,6607,Product_16,6,pending
O_622,shipped,8696,Product_20,8,shipped
O_623,pending,4679,Product_20,2,pending
O_624,shipped,2046,Product_13,4,shipped
O_625,shipped,3944,Product_8,7,shipped
O_626,pending,2376,Product_5,4,pending
O_627,delivered,1430,Product_2,2,delivered
O_628,delivered,5223,Product_4,1,delivered
O_629,pending,1094,Product_8,9,pending
O_630,pending,1999,Product_10,7,pending
O_631,delivered,3636,Product_13,7,delivered
O_632,pending,5070,Product_6,6,pending
O_633,pending,3699,Product_2,4,pending
O_634,shipped,7447,Product_17,8,shipped
O_635,delivered,8256,Product_14,1,delivered
O_636,shipped,7170,Product_13,3,shipped
O_637,delivered,4080,Product_15,1,delivered
O_638,delivered,5693,Product_5,6,delivered
O_639,delivered,6247,Product_1,10,delivered
O_640,shipped,4967,Product_3,8,shipped
O_641,delivered,5021,Product_2,1,delivered
O_642,delivered,8271,Product_9,6,delivered
O_643,delivered,2343,Product_9,10,delivered
O_644,pending,3184,Product_10,5,pending
O_645,delivered,6369,Product_15,7,delivered
O_646,pending,5529,Product_5,8,pending
O_647,delivered,9771,Product_1,10,delivered
O_648,delivered,6626,Product_11,9,delivered
O_649,shipped,7008,Product_13,1,shipped
O_650,pending,8938,Product_13,1,pending
O_651,shipped,6122,Product_5,6,shipped
O_652,delivered,1824,Product_15,3,delivered
O_653,shipped,1290,Product_3,5,shipped
O_654,delivered,7917,Product_4,5,delivered
O_655,delivered,8290,Product_10,2,delivered
